Solute	water	octanol	hexadecane	chloroform	cyclohexane	carbontet	benzene	diethylether	heptane	hexane	toluene	xylene	dichloroethane	decane	chlorobenzene	octane	isooctane	ethylbenzene	decalin	bromobenzene	nonane	pentane	ethylacetate	diisopropylether	butylacetate	pentanol	butanol	iodobenzene	isopropylbenzene	isobutanol	tributylphosphate	carbondisulfide	dibutylether	perfluorobenzene	nitrobenzene	hexanol	tbutylbenzene	4methyl2pentanone	undecane	butanone	heptanol	bromoform	chlorohexane	decanol	odichlorobenzene	methylenechloride	trimethylbenzene	butylbenzene	benzylalcohol	aniline	cyclohexanone	nonanol	dibromoethane	tetrachloroethene	secbutanol	tetralin	hexadecyliodide	pentadecane	acetophenone	anisole	dodecane	ethanol	pyridine	benzonitrile	bromoethane	propanol	ethoxybenzene	fluorobenzene	nitromethane	nitroethane	tetrahydrothiophenedioxide	methylformamide	triethylamine	mesitylene	mcresol	isopropanol	dimethylacetamide	dimethylformamide	acetonitrile	dimethylsulfoxide	aceticacid	tetrahydrofuran	2methylpyridine	phenylether	onitrotoluene	methoxyethanol	isopropyltoluene	dimethylpyridine	fluoroctane	secbutylbenzene	bromooctane
3a,4,7,7a-tetrahydro-2-[(trichloromethyl)thio]-1H-isoindole-1,3(2H)-dione(captan)	-6.560695438040907																																																																																										
S-4-chlorophenylthiomethylO,O-diethylphosphorodithioate(carbophenothion)	-2.2651227378315206																																																																																										
2-methyl-2-(methylthio)propanalO-(N-methylcarbamoyl)oxime(aldicarb)	-5.920040441303262																																																																																										
trichloro(nitro)methane(chloropicrin)	1.529231122605147																																																																																										
ethyl2-(4-chloro-6-methoxypyrimidin-2-ylcarbamoylsulfamoyl)benzoate(chlorimuronethyl)	-17.858990710897096																																																																																										
phosphoricacid[(E)-2-chloro-1-(2,4-dichlorophenyl)vinyl]diethylester(chlorfenvinphos)	-5.150296176655661																																																																																										
octachloro-4,7-methanohydroindane(chlordane)	-2.3143492461335926																																																																																										
O,O-dimethylS-[(4-oxo-1,2,3-benzotriazin-3(4H)-yl)methyl]dithiophosphate(azinphosmethyl)	-10.990400177000227																																																																																										
2-(ethylamino)-4-isopropylamino-6-methyl-thio-s-triazine(ametryn)	-7.398724493254119																																																																																										
2,3-dihydro-2,2-dimethyl-7-benzofuranylmethylcarbamate(carbofuran)	-8.8869598886913																																																																																										
1-naphthylmethylcarbamate(carbaryl)	-8.246501884992101																																																																																										
N-butyl-N-ethyl-2,6-dinitro-4-(trifluoromethyl)aniline(benefin)	-0.22760970873752057																																																																																										
a-[(4,6-dimethoxypyrimidin-2-ylcarbamoyl)sulfamoyl]-o-toluicacid(bensulfuron)	-26.260861626345456																																																																																										
5-Bromo-3-sec-butyl-6-methyl-uracil(bromacil)	-8.67052899443448																																																																																										
ethyleneglycolmononitrate	-4.791474860285494																																																																																										
2-chloro-N-(2,6-diethylphenyl)-N-(methoxymethyl)acetamide(alachlor)	-4.445268950015363																																																																																										
3-ethyl-2-methoxypyrazine		-4.170537343552574																																																																																									
isobutylnitrate	0.1878102032313484																																																																																										
dimethoxymethane	-1.8405522654789173																																																																																										
m-bis(trifluoromethyl)benzene	1.5624105418874614																																																																																										
N,N-dimethyl-p-methoxybenzamide	-6.778364017121763																																																																																										
N,N,4-trimethylbenzamide	-5.429361726451138																																																																																										
bis(2-chloroethyl)ether	-3.027551626548063																																																																																										
1,1-diacetoxyethane	-5.120854637750484																																																																																										
1,1-diethoxyethane	-1.7227074154717708																																																																																										
diethylpropanedioate	-5.5635910420623516																																																																																										
ethyleneglycoldiacetate	-5.759340761567207																																																																																										
2-butylnitrate	0.1590968516605551																																																																																										
1,2-diethoxyethane	-1.9400993945512244																																																																																										
phenylformate	-2.353998637618394																																																																																										
imidazole	-7.959021678740766																																																																																										
S-(RS)-2-chloro-1-phthalimidoethylO,O-diethylphosphorodithioate(dialifor)	-8.164872105588957																																																																																										
nitroglycol	-1.4168759013816907																																																																																										
1,2-dinitroxypropane	-1.824728859792458																																																																																										
butylnitrate	-0.0800217669342328																																																																																										
O,O-diethylO-3,5,6-trichloro-2-pyridylphosphorothioate(chlorpyrifos)	-1.4982597723753133																																																																																										
nitroxyacetone	-3.4732394545509875																																																																																										
diethoxy-[(2-isopropyl-6-methyl-4-pyrimidinyl)oxy]-thioxophosphorane(diazinon)	-6.494405237614801																																																																																										
3,6-dichloro-2-methoxybenzoicacid(dicamba)	-5.026293204891199																																																																																										
5-amino-4-chloro-2-phenyl-3-(2H)-pyridazinone(pyrazon)	-10.4981614504049																																																																																										
6-chloro-N,N'-diethyl-1,3,5-triazine-2,4-diamine(simazine)	-10.813851031069094																																																																																										
methyl2-(4,6-dimethylpyrimidin-2-ylcarbamoylsulfamoyl)benzoate(sulfometuron-methyl)	-20.160138353924566																																																																																										
3-t-butyl-5-chloro-6-methyluracil(terbacil)	-7.911174191906018																																																																																										
N2-tert-butyl-N4-ethyl-6-methylthio-1,3,5-triazine-2,4-diamine(terbutryn)	-6.858836951911967																																																																																										
3-(4-methoxy-6-methyl-1,3,5-triazin-2-ylcarbamoylsulfamoyl)thiophene-2-carboxylicacid(thifensulfuron)	-22.45752038693301																																																																																										
dimethyl(RS)-2,2,2-trichloro-1-hydroxyethylphosphonate(trichlorfon)	-8.458766621048703																																																																																										
a,a,a-trifluoro-2,6-dinitro-N,N-dipropyl-p-toluidine(trifluralin)	-0.8568581572824724																																																																																										
S-propyldipropyl(thiocarbamate)(vernolate)	-2.5424550638388483																																																																																										
4-amino-4'-nitroazobenzene	-8.04392724122012																																																																																										
1-amino-4-anilinoanthraquinone	-7.197896585566459																																																																																										
1,4,5,8-tetraminoanthraquinone	-11.630200127281535																																																																																										
1-amino-anthraquinone	-6.505366505040267																																																																																										
(2-dimethylamino-5,6-dimethyl-pyrimidin-4-yl)N,N-dimethylcarbamate(pirimor,pirimicarb)	-7.021742890885491																																																																																										
6-chlorouracil	-9.980659535689018																																																																																										
N-(3,4-dichlorophenyl)propanamide(propanil)	-6.122057131356358																																																																																										
N2,N4-diisopropyl-6-methylthio-1,3,5-triazine-2,4-diamine(prometryn)	-7.09933093553281																																																																																										
N-cyclopropylmethyl-2,6-dinitro-N-propyl-4-trifluoromethylaniline(profluralin)	-1.544175443377053																																																																																										
3,5,5-trimethyl-2-cyclohexen-1-one(isophorone)	-3.932541662202456																																																																																										
N1,N1-diethyl-2,6-dinitro-4-trifluoromethyl-m-phenylenediamine(dinitramine)	-2.925851208839149																																																																																										
(RS)-2-sec-butyl-4,6-dinitrophenol(dinoseb)	-8.122208499377457																																																																																										
6,7,8,9,10,10-hexachloro-1,5,5a,6,9,9a-hexahydro-6,9-methano-2,4,3-benzodioxathiepine-3-oxide(endosulfanalpha)	-8.080715182516446																																																																																										
(1R,4S,4aS,5S,6S,7R,8R,8aR)-1,2,3,4,10,10-hexachloro-1,4,4a,5,6,7,8,8a-octahydro-6,7-epoxy-1,4:5,8-dimethanonaphthalene(endrin)	-3.4771637471583743																																																																																										
O,O,O',O'-tetraethylS,S'-methylenebis(phosphorodithioate)(ethion)	-6.904241170860937																																																																																										
1,4,5,6,7,8,8-heptachloro-3a,4,7,7a-tetrahydro-4,7-methanoindene(heptachlor)	-0.790335338591417																																																																																										
2-(dimethoxyphosphinothioylthio)butanedioicaciddiethylester(malathion)	-6.453778891628869																																																																																										
O,O-diethylS-ethylthiomethylphosphorodithioate(phorate)	-3.9485851508182215																																																																																										
N-methylcarbamicacid[1-(methylthio)ethylideneamino]ester(methomyl)	-7.326070545152582																																																																																										
methyl2-(4-methoxy-6-methyl-1,3,5-triazin-2-ylcarbamoylsulfamoyl)benzoate(metsulfuronmethyl)	-21.609169185601864																																																																																										
4-mesyl-2,6-dinitro-N,N-dipropylaniline(nitralin)	-10.337586155661176																																																																																										
ethylperoxide	-5.592003672597907																																																																																										
O,O-diethyl-O-4-nitro-phenylthiophosphate(parathion)	-4.766958700865671																																																																																										
S-propylbutyl(ethyl)thiocarbamate(pebulate)	-2.2448699937121184																																																																																										
1,3-diacetyloxypropan-2-ylacetate(glyceroltriacetate)	-9.450174907819394																																																																																										
hexachloroethane	1.4314775784932454																																																																																										
methylperoxide	-5.513647113876395																																																																																										
cyclopentene	0.8986297793224989																																																																																										
n-decane														-5.758155906590947																																																																													
cyclohexanone																																																			-6.93807943107929																																								
carbontet						-3.9890518649707043																																																																																					
carbondisulfide																																-1.4697007430435098																																																											
butylbenzene																																																-6.36318980799728																																											
benzylalcohol																																																	-7.6940273307573435																																										
4-methyl-2-pentanone																																						-6.297481000067367																																																					
n-pentadecane																																																										-8.078969949843435																																	
perfluorobenzene																																		-1.677388578642624																																																									
secbutanol																																																							-5.7815070057301385																																				
tbutylbenzene																																					-5.809668700748803																																																						
tetralin																																																								-6.778820049983634																																			
triethylamine																																																																									-4.044182393014658																		
trimethylbenzene																																															-5.641947506027004																																												
n-undecane																																							-6.951182603548336																																																				
dibutylether																																	-4.980994434579496																																																										
dichloroethane													-5.332267325041898																																																																														
dimethylsulfoxide																																																																																-6.499933137611778											
dimethylmethylphosphonate			-2.9163024005491707																																																																																								
1-nonanol																																																				-7.9444171007459365																																							
n-nonane																					-5.299109544780768																																																																						
mesitylene																																																																										-5.744619002955013																	
isopropylbenzene																													-5.767278459322268																																																														
isobutanol																														-5.684684670688972																																																													
3-iodopropene			-1.792528202293728																																																																																								
2-pyrrolidinone		-8.36331035769165																																																																																									
n-dodecane																																																													-6.701668876445569																														
1-fluorooctane			-5.0837318891308625																																																																																								
1-fluorohexane			-4.0258923107347675																																																																																								
fluoroethane			-1.805243207128067																																																																																								
ethyloctadecanoate			-11.962334359297909																																																																																								
chrysene			-11.619990823832234																																																																																								
n-hexadecane			-8.551369129587233																																																																																								
cis-1,2-dimethylcyclohexane	2.292332267960045																																																																																										
azetidine	-4.209039964061385																																																																																										
1,2-ethanediamine	-7.58189875422863																																																																																										
pyrrolidine	-4.609292555162498																																																																																										
hexafluoroethane	4.216611618990116																																																																																										
octafluoropropane	5.197090181294336																																																																																										
1,1,1,2-tetrachloroethane	-1.0501803689667075																																																																																										
2-chlorobutane	0.12510639077239602																																																																																										
1-chloropentane	0.13155695378076757																																																																																										
2-chloropentane	0.4341407020065617																																																																																										
chlorotoluene	-1.8086134164945553																																																																																										
o-chlorotoluene	0.13165810338506959																																																																																										
chloropentaflouroethane	3.9342556543608223																																																																																										
2,6-dichlorothiobenzamide	-7.223569708308364																																																																																										
dimethyl5-(4-chloro)bicyclo[3.2.0]heptylphosphate	-4.3996519159686525																																																																																										
1,1-dimethylhydrazine	-4.021725172452912																																																																																										
N-ethylaniline	-2.780775644686439																																																																																										
N,N-dimethylaniline	-1.7625922384997335																																																																																										
3,aminoaniline	-7.514826531498516																																																																																										
methyloctanoate	-1.3823458829460498																																																																																										
Z-N-methylacetamide	-7.742965948349181																																																																																										
E-N-methylacetamide	-7.55374270369047																																																																																										
chloromethane	-0.22766205747084994																																																																																										
N-methylpiperazine	-6.732112877371372																																																																																										
N,N'-dimethylpiperazine	-6.079259740799902																																																																																										
methanethiol	-0.37572796104576867																																																																																										
2-methoxyethanamine	-5.1784477496691075																																																																																										
butenyne	0.6516727256081336																																																																																										
fluoromethane	0.13147496774824333																																																																																										
chloroethene	0.7222376006005515																																																																																										
N-methylmorpholine	-5.356857642218567																																																																																										
chlorofluoromethane	-1.0385106300543623																																																																																										
1-bromo-2-chloroethane	-1.8823485366265367																																																																																										
1-chloro-2,2,2-trifluoroethane	-0.5433725430001197																																																																																										
1-chloro-2,2,2-trifluoroethyldifluoromethylether	-0.2990853779496638																																																																																										
bis(2-chloroethyl)sulfide	-3.0922207151228487																																																																																										
phosphine	0.865337406349256																																																																																										
trimethylorthotrifluoroacetate	0.004952570013672357																																																																																										
